source_image_basename,target_image_basename,composite_image_path,predicted_class,likelihood
[scar]myt 0052.jpg,[scar]myt 0052.jpg,data/composite_images/source_[scar]myt 0052_on_target_[scar]myt 0052.jpg,scar,0.96
[scar]myt 0052.jpg,[infection]細菌_ktz0755_01.jpg,data/composite_images/source_[scar]myt 0052_on_target_[infection]細菌_ktz0755_01.jpg,infection,0.92
[scar]myt 0052.jpg,[deposit]帯状_kei0562_01.jpg,data/composite_images/source_[scar]myt 0052_on_target_[deposit]帯状_kei0562_01.jpg,scar,0.95
[scar]myt 0052.jpg,[immun]モーレン_jun0304_01.jpg,data/composite_images/source_[scar]myt 0052_on_target_[immun]モーレン_jun0304_01.jpg,scar,0.96
[scar]myt 0052.jpg,[cat]TDC_273_L_slit.jpg,data/composite_images/source_[scar]myt 0052_on_target_[cat]TDC_273_L_slit.jpg,scar,0.92
[scar]myt 0052.jpg,[apac]ttr_0378.jpg,data/composite_images/source_[scar]myt 0052_on_target_[apac]ttr_0378.jpg,scar,0.85
[scar]myt 0052.jpg,[bullous]toh0203_01.jpg,data/composite_images/source_[scar]myt 0052_on_target_[bullous]toh0203_01.jpg,infection,0.89
[scar]myt 0052.jpg,[tumor]デルモイド_ehm0314.jpg,data/composite_images/source_[scar]myt 0052_on_target_[tumor]デルモイド_ehm0314.jpg,scar,0.95
[scar]myt 0052.jpg,[normal]ehm0004.jpg,data/composite_images/source_[scar]myt 0052_on_target_[normal]ehm0004.jpg,scar,0.94
[infection]細菌_ktz0755_01.jpg,[scar]myt 0052.jpg,data/composite_images/source_[infection]細菌_ktz0755_01_on_target_[scar]myt 0052.jpg,scar,0.95
[infection]細菌_ktz0755_01.jpg,[infection]細菌_ktz0755_01.jpg,data/composite_images/source_[infection]細菌_ktz0755_01_on_target_[infection]細菌_ktz0755_01.jpg,infection,0.95
